outcome,statistic,feature,level,estimate,std.error,z,p,lower,upper
chosen,amce,Level,Child - £0; Adult - £63; Pensioner - £190,0,NA,NA,NA,NA,NA
chosen,amce,Level,Child - £41; Adult - £63; Pensioner - £190,0.01698842105941891,0.01383732981026546,1.2277239389651435,0.2195506167636081,-0.010132247010903844,0.044109089129741666
chosen,amce,Level,Child - £0; Adult - £145; Pensioner - £190,0.012703206864907961,0.014172436466850328,0.8963318971033012,0.3700755281599985,-0.015074258183300765,0.04048067191311669
chosen,amce,Level,Child - £41; Adult - £145; Pensioner - £190,0.02129669076907816,0.014242625303132922,1.4952784557488548,0.13484178533018798,-0.006618341870361231,0.04921172340851755
chosen,amce,Level,Child - £63; Adult - £145; Pensioner - £190,0.052107288030666,0.014221203750598488,3.664056077424044,2.4825239571341805e-4,0.024234240862687034,0.07998033519864496
chosen,amce,Level,Child - £63; Adult - £190; Pensioner - £190,0.06410349250059726,0.014615957700073456,4.385856460180853,1.1553029152327209e-5,0.03545674180889241,0.0927502431923021
chosen,amce,Level,Child - £95; Adult - £190; Pensioner - £230,0.06830608396007098,0.014545168864386364,4.696135507049179,2.651296897806569e-6,0.039798076836820365,0.0968140910833216
chosen,amce,Level,Child - £41; Adult - £230; Pensioner - £230,0.06260622733694961,0.015050645723997898,4.15970374195477,3.186606557335233e-5,0.03310750377384197,0.09210495090005724
chosen,amce,Level,Child - £95; Adult - £230; Pensioner - £230,0.07144890283846092,0.014687053660375142,4.86475398610588,1.1459925974403642e-6,0.04266280662511848,0.10023499905180336
chosen,amce,Tax,Basic rate - 20%; Higher rate - 40%; Additional rate - 45%,0,NA,NA,NA,NA,NA
chosen,amce,Tax,Basic rate - 23%; Higher rate - 43%; Additional rate - 48%,0.005315836840091913,0.01283911253218066,0.4140346014390018,0.6788487664636264,-0.01984836131643903,0.030480034996622857
chosen,amce,Tax,Basic rate - 30%; Higher rate - 50%; Additional rate - 60%,-0.04002950174698509,0.012548087055815199,-3.190087984640981,0.0014222948514920418,-0.06462330045125611,-0.01543570304271406
chosen,amce,Tax,Basic rate - 40%; Higher rate - 60%; Additional rate - 70%,-0.07310669556178889,0.01320207950809567,-5.5375136558569436,3.0679578015337224e-8,-0.09898229591869068,-0.04723109520488711
chosen,amce,Tax,Basic rate - 48%; Higher rate - 68%; Additional rate - 78%,-0.10050681477241695,0.014122736524761793,-7.116667127238089,1.1056808532945102e-12,-0.12818686972409843,-0.07282675982073547
chosen,amce,Tax,Basic rate - 50%; Higher rate - 70%; Additional rate - 80%,-0.1272071190329712,0.013426288140075682,-9.47448153248513,2.6808871172178593e-21,-0.1535221602335768,-0.10089207783236559
chosen,amce,Tax,Basic rate - 65%; Higher rate - 85%; Additional rate - 95%,-0.17590490073060985,0.01531468378494507,-11.48602891190814,1.550780928350697e-30,-0.20592112938372176,-0.14588867207749795
chosen,amce,Funding,Removal of income tax-free personal allowance,0,NA,NA,NA,NA,NA
chosen,amce,Funding,Increased government borrowing,7.006359250479993e-4,0.013404274627815599,0.05226958895590585,0.9583138846778934,-0.02557125958435461,0.026972531434450605
chosen,amce,Funding,Corporation tax increase,0.05884108036764617,0.013697493092145269,4.295755432896562,1.7409943982003892e-5,0.03199448722855527,0.08568767350673706
chosen,amce,Funding,Tax for businesses based on carbon emissions,0.05109345253954979,0.013053339295234466,3.914205505881784,9.070236257939947e-5,0.025509377642908792,0.07667752743619079
chosen,amce,Funding,Tax for individuals based on carbon emissions,0.03377872965023149,0.013712467554023685,2.463358948136195,0.013764204118324328,0.006902787105171022,0.060654672195291956
chosen,amce,Funding,Tax on wealth,0.08848698494788469,0.013694708649502747,6.46139959692371,1.0373897626559384e-10,0.06164584921609015,0.11532812067967924
chosen,amce,Funding,VAT increase,0.02219387697075192,0.0133963101481289,1.6567156721025753,0.0975769729602615,-0.004062408445309154,0.048450162386812996
chosen,amce,Life.expectancy,0 more or less years on average,0,NA,NA,NA,NA,NA
chosen,amce,Life.expectancy,5 fewer years on average,-0.05254506193833272,0.012590156458350675,-4.173503491569491,2.9995106193316385e-5,-0.0772213151564244,-0.027868808720241042
chosen,amce,Life.expectancy,3 fewer years on average,-0.021093811147557637,0.012982193013398554,-1.62482649316547,0.1041995342779159,-0.04653844189416631,0.00435081959905104
chosen,amce,Life.expectancy,1 less year on average,0.005000004297822988,0.012767079383870379,0.39163258467240936,0.6953297082068519,-0.020023011482326773,0.030023020077972747
chosen,amce,Life.expectancy,1 more year on average,-0.020661769681956238,0.012499353658282784,-1.6530270481837732,0.09832535887178526,-0.045160052682219454,0.003836513318306981
chosen,amce,Life.expectancy,3 more years on average,0.014577006788065266,0.01252071193134701,1.1642314644720873,0.24433022232715598,-0.00996313765817581,0.03911715123430634
